Team		Record		Δ	Rat		Pwr		Off		Def		HFA	SoS		
North Carolina	NCAA	34-4	0.89474	+5	1	2.73529	1	54.5238	2	107.637	89	19.3789	2.66401	6	37.8508	
Connecticut	NCAA	31-5	0.86111	+3	2	2.55911	2	49.9265	6	99.4307	40	22.9905	3.58069	3	38.0344	
Michigan St	NCAA	31-7	0.81579	+7	3	2.5543	7	48.0884	30	94.6988	14	25.8823	4.1632	1	39.3048	
Louisville	NCAA	31-6	0.83784	-2	4	2.5442	3	49.3377	40	93.0756	2	28.7585	3.69623	10	37.4597	
Missouri	NCAA	31-7	0.81579	+2	5	2.5014	6	48.1268	5	99.5953	59	21.0247	5.08848	27	36.2432	
Memphis	NCAA	33-4	0.89189	-5	6	2.49205	5	48.5803	42	92.7796	5	28.295	4.77914	53	34.0722	
Pittsburgh	NCAA	31-5	0.86111	-3	7	2.48479	4	48.6429	18	96.1153	17	25.0218	4.96801	8	37.4837	
Villanova	NCAA	30-8	0.78947	+3	8	2.48269	9	46.9164	13	96.5856	41	22.8238	4.05884	7	37.6582	
Duke	NCAA	30-7	0.81081	-6	9	2.45	11	46.1312	24	95.1563	34	23.465	3.66415	4	37.9795	
Oklahoma	NCAA	30-6	0.83333	+3	10	2.42913	8	47.4338	16	96.3242	32	23.605	3.56634	13	37.162	
Syracuse	NCAA	28-10	0.73684	-3	11	2.37668	12	45.9265	4	102.012	171	16.4122	3.34827	2	38.0695	
Purdue	NCAA	27-10	0.72973		12	2.33924	14	44.8219	59	90.8776	10	26.4349	4.52741	15	37.0836	
Gonzaga	NCAA	28-6	0.82353	-4	13	2.32829	13	45.0332	12	96.7888	63	20.7387	3.87531	59	33.3027	
Kansas	NCAA	27-8	0.77143	+4	14	2.29878	10	46.1692	36	93.8692	20	24.7942	5.11451	14	37.126	
Washington	NCAA	26-9	0.74286	+1	15	2.2596	15	44.7901	7	99.1589	123	18.1192	4.41384	19	36.9455	
Arizona St	NCAA	25-10	0.71429	+3	16	2.2374	16	44.273	110	88.4604	4	28.297	3.81305	12	37.276	
USC	NCAA	22-13	0.62857	+5	17	2.20306	20	42.9797	102	88.692	8	26.7785	4.13877	5	37.8584	
UCLA	NCAA	26-9	0.74286	+2	18	2.19961	18	43.1185	33	94.2411	56	21.366	5.60379	29	36.1846	
Oklahoma St	NCAA	23-12	0.65714	+6	19	2.19548	23	41.8582	10	97.7481	162	16.6086	4.84847	9	37.4726	
Penn St	NCAA	27-11	0.71053	+25	20	2.19233	32	39.8739	105	88.6295	31	23.7371	3.60608	45	34.5835	
Florida St	NCAA	25-10	0.71429	-7	21	2.18507	27	40.7035	124	87.8662	15	25.3289	3.38693	23	36.5393	
Baylor	NCAA	24-15	0.61538	+26	22	2.14387	25	41.3449	34	94.0187	76	19.8191	3.14463	25	36.5109	
Marquette	NCAA	25-10	0.71429	+1	23	2.14309	21	42.8077	21	95.6651	83	19.6376	4.3623	34	35.7025	
West Virginia	NCAA	23-12	0.65714	-9	24	2.14261	17	44.0323	67	90.4658	12	26.0638	4.5184	11	37.37	
Xavier	NCAA	27-8	0.77143	+3	25	2.11938	19	43.0997	85	89.4627	11	26.1281	3.97164	54	34.0196	
Ohio St	NCAA	22-11	0.66667	-5	26	2.11316	24	41.3733	80	89.7566	27	24.1091	4.48623	20	36.7635	
Texas	NCAA	23-12	0.65714	+9	27	2.10653	22	41.9947	63	90.7547	30	23.739	4.87004	18	36.9804	
Illinois	NCAA	24-10	0.70588	-5	28	2.07805	26	41.1267	211	85.1084	3	28.511	4.97181	31	36.009	
Wake Forest	NCAA	24-7	0.77419	-12	29	2.07505	29	40.1027	14	96.5822	185	16.0148	4.51438	44	34.7444	
LSU	NCAA	27-8	0.77143	+4	30	2.05374	46	38.0821	69	90.3199	72	20.2579	3.76011	69	31.9912	
Texas A&M	NCAA	24-10	0.70588	+20	31	2.03877	36	39.1699	65	90.7358	60	20.9308	4.91953	43	34.7458	
Maryland	NCAA	21-14	0.6	+1	32	2.03009	33	39.6999	52	91.4517	64	20.7385	3.53574	26	36.3082	
Arizona	NCAA	21-14	0.6	+22	33	2.02981	31	40.0032	29	94.7702	138	17.7223	5.38847	17	37.0479	
Findlay	NCAA	36-0	1	+7	34	2.02037	66	35.7475	108	88.5438	79	19.7021	1.83742	362	15.9429	
Siena	NCAA	27-8	0.77143	+12	35	2.01759	49	37.7261	20	95.761	225	14.4635	3.64896	90	30.2504	
Michigan	NCAA	21-14	0.6	+8	36	2.00947	41	38.4446	138	87.4894	35	23.448	5.25654	21	36.6274	
Temple	NCAA	22-12	0.64706	-5	37	2.00433	38	38.8485	172	86.1182	16	25.2226	3.06636	56	33.8527	
California	NCAA	22-11	0.66667	-3	38	1.99732	37	39.1084	26	95.0748	163	16.5219	5.02179	30	36.1569	
San Diego St	NCAA	26-10	0.72222	-9	39	1.98575	42	38.3938	237	84.2486	9	26.647	5.6309	71	31.8569	
Utah St	NCAA	30-5	0.85714	-11	40	1.98407	54	37.3127	144	87.265	45	22.5433	4.59294	140	27.5304	
Wisconsin	NCAA	20-13	0.60606	+8	41	1.98143	35	39.3831	235	84.301	7	27.5765	4.93623	22	36.5503	
Utah	NCAA	24-10	0.70588	-16	42	1.9707	50	37.7008	141	87.4439	43	22.7534	5.87569	63	32.8469	
Minnesota	NCAA	22-11	0.66667	-4	43	1.9704	43	38.2502	167	86.4031	23	24.3407	5.27034	38	35.3332	
St Mary's CA	NCAA	28-7	0.8	-4	44	1.96061	53	37.486	72	90.1777	77	19.8016	5.24512	106	29.2022	
Tennessee	NCAA	21-13	0.61765	-7	45	1.9595	28	40.1542	25	95.0756	142	17.5723	3.36025	33	35.8627	
Dayton	NCAA	27-8	0.77143	+10	46	1.95812	69	35.3773	263	83.5315	25	24.3386	4.01535	82	30.9707	
Clemson	NCAA	23-9	0.71875	-16	47	1.95192	30	40.0521	28	94.8191	137	17.7253	4.05003	49	34.4152	
BYU	NCAA	25-8	0.75758	-21	48	1.93985	34	39.4516	35	93.9664	127	17.9842	4.82955	78	31.343	
Virginia Tech	NCAA	19-15	0.55882	+1	49	1.92885	39	38.4884	43	92.6812	117	18.2983	2.03708	35	35.5952	
Boston College	NCAA	22-12	0.64706	-13	50	1.92265	59	36.9805	53	91.3266	122	18.1464	2.78996	52	34.0866	
Cleveland St	NCAA	26-11	0.7027	+1	51	1.92177	64	35.855	254	83.7934	21	24.5556	4.2254	102	29.3688	
Tulsa	NCAA	25-11	0.69444	-9	52	1.91759	62	36.3834	227	84.5394	24	24.3398	5.17004	72	31.6712	
Mississippi St	NCAA	23-13	0.63889	-7	53	1.91671	51	37.5438	74	90.0876	74	19.9523	3.40377	68	32.0162	
Notre Dame	NCAA	21-15	0.58333		54	1.91123	61	36.7119	46	92.1845	149	17.022	5.10922	36	35.423	
Miami FL	NCAA	19-13	0.59375	+2	55	1.90457	48	37.7902	130	87.7278	44	22.5547	3.81912	37	35.3929	
Kansas St	NCAA	22-12	0.64706	+9	56	1.90144	58	36.9922	61	90.8591	107	18.6284	5.31571	61	33.1838	
Butler	NCAA	26-6	0.8125	-15	57	1.89367	52	37.515	186	85.8265	26	24.1814	3.23392	94	30.1097	
WKU	NCAA	25-9	0.73529	+15	58	1.88427	65	35.7633	75	90.0841	120	18.1712	2.66854	129	27.9281	
Auburn	NCAA	24-12	0.66667		59	1.87855	57	36.9938	76	89.9569	87	19.5327	4.06053	80	31.1246	
Stanford	NCAA	20-14	0.58824	+14	60	1.87622	40	38.4615	41	92.9671	128	17.9837	4.91623	42	34.9865	
